#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
v0x8f90dc460_0 .var "pix_cnt_m", 12 0;
v0x8f90dc500 .array "pix_dly", 19 0, 12 0;
v0x8f90dc640_0 .var/i "r", 31 0;
v0x8f90dc6e0_0 .var "row_active", 0 0;
v0x8f90dc780_0 .var "row_cnt_g", 12 0;
v0x8f90dc820_0 .var "row_cnt_m", 12 0;
v0x8f90dc8c0 .array "row_dly", 19 0, 12 0;
v0x8f90dca00_0 .var "row_start_d", 0 0;
v0x8f90dcaa0_0 .net "rst_n", 0 0, v0x8f90df8e0_0;  1 drivers
v0x8f90dcb40_0 .net "s_axis_tdata", 7 0, v0x8f90df980_0;  1 drivers
v0x8f90dcbe0_0 .net "s_axis_tlast", 0 0, v0x8f90dfa20_0;  1 drivers
v0x8f90dcc80_0 .net "s_axis_tready", 0 0, L_0x8f8cb5a40;  alias, 1 drivers
v0x8f90dcd20_0 .net "s_axis_tuser", 0 0, v0x8f90dfb60_0;  1 drivers
v0x8f90dcdc0_0 .net "s_axis_tvalid", 0 0, v0x8f90dfc00_0;  1 drivers
v0x8f90dce60_0 .var "s_col", 12 0;
v0x8f90dcf00_0 .var "s_col_d", 12 0;
v0x8f90dcfa0_0 .var "s_col_w", 12 0;
v0x8f90dd040_0 .var "s_row", 12 0;
v0x8f90dd0e0_0 .var "s_row_d", 12 0;
v0x8f90dd180_0 .var "s_row_r", 12 0;
v0x8f90dd220_0 .var "s_row_w", 12 0;
v0x8f90dd2c0_0 .var "vld_d1", 0 0;
v0x8f90dd360_0 .var "vld_dly", 19 0;
v0x8f90dd400_0 .var "vld_g", 0 0;
v0x8f90dd4a0_0 .var "vld_m", 0 0;
v0x8f90dd540_0 .var "vld_w", 0 0;
v0x8f90dd5e0_0 .net/s "w_dx", 11 0, L_0x8f8cb5e00;  1 drivers
v0x8f90dd680_0 .net/s "w_dx2", 23 0, L_0x8f8cb6080;  1 drivers
v0x8f90dd720_0 .net/s "w_dy", 11 0, L_0x8f8cb5ea0;  1 drivers
v0x8f90dd7c0_0 .net/s "w_dy2", 23 0, L_0x8f8cb6260;  1 drivers
v0x8f90dd860_0 .net "w_emit", 0 0, L_0x8f90598f0;  1 drivers
v0x8f90dd900_0 .net "w_flush_col", 0 0, L_0x8f9058e00;  1 drivers
v0x8f90dd9a0_0 .net "w_in_data", 7 0, L_0x8f8cc0dc0;  1 drivers
v0x8f90dda40_0 .net "w_in_valid", 0 0, L_0x8f9058d20;  1 drivers
v0x8f90ddae0_0 .net "w_lb_addr", 12 0, L_0x8f90dfd40;  1 drivers
v0x8f90ddb80_0 .net "w_live_p1", 7 0, L_0x8f8cc1400;  1 drivers
v0x8f90ddc20_0 .net "w_live_p2", 7 0, L_0x8f8cc14a0;  1 drivers
v0x8f90ddcc0_0 .net "w_pad_p1", 7 0, L_0x8f8cc1540;  1 drivers
v0x8f90ddd60_0 .net "w_pad_p2", 7 0, L_0x8f8cc15e0;  1 drivers
v0x8f90dde00_0 .net "w_preload", 0 0, L_0x8f8cb5c20;  1 drivers
v0x8f90ddea0_0 .net "w_row_cur", 7 0, L_0x8f8cc1360;  1 drivers
v0x8f90ddf40_0 .net "w_row_p1", 7 0, L_0x8f8cc1680;  1 drivers
v0x8f90ddfe0_0 .net "w_row_p2", 7 0, L_0x8f8cc1720;  1 drivers
v0x8f90de080_0 .net "w_row_sel", 12 0, L_0x8f8cc1220;  1 drivers
v0x8f90de120_0 .net "w_rs_cur", 7 0, L_0x8f8cc1900;  1 drivers
v0x8f90de1c0_0 .net "w_rs_p1", 7 0, L_0x8f8cc17c0;  1 drivers
v0x8f90de260_0 .net "w_rs_p2", 7 0, L_0x8f8cc1860;  1 drivers
v0x8f90de300_0 .net/s "w_sxn", 11 0, L_0x8f907a9e0;  1 drivers
v0x8f90de3a0_0 .net/s "w_sxp", 11 0, L_0x8f907a940;  1 drivers
v0x8f90de440_0 .net/s "w_syn", 11 0, L_0x8f907ab20;  1 drivers
v0x8f90de4e0_0 .net/s "w_syp", 11 0, L_0x8f907aa80;  1 drivers
v0x8f90de580_0 .net "w_we0", 0 0, L_0x8f9059030;  1 drivers
v0x8f90de620_0 .net "w_we1", 0 0, L_0x8f9059260;  1 drivers
v0x8f90de6c0_0 .net "w_x_neg", 9 0, L_0x8f8cb5900;  1 drivers
v0x8f90de760_0 .net "w_x_pos", 9 0, L_0x8f8cb57c0;  1 drivers
v0x8f90de800_0 .net "w_y_neg", 9 0, L_0x8f8cb5d60;  1 drivers
v0x8f90de8a0_0 .net "w_y_pos", 9 0, L_0x8f8cb4140;  1 drivers
v0x8f90de940 .array "win", 8 0, 7 0;
E_0x8f8ce6cc0/0 .event negedge, v0x8f90dcaa0_0;
E_0x8f8ce6cc0/1 .event posedge, v0x8f90d0460_0;
E_0x8f8ce6cc0 .event/or E_0x8f8ce6cc0/0, E_0x8f8ce6cc0/1;
L_0x8f8cb5a40 .cmp/eq 2, v0x8f90d7480_0, L_0x8f8878010;
L_0x8f8cb5ae0 .cmp/ne 2, v0x8f90d7480_0, L_0x8f8878058;
L_0x8f8cb5b80 .cmp/ne 2, v0x8f90d7480_0, L_0x8f88780a0;
L_0x8f8cc0dc0 .functor MUXZ 8, v0x8f90df980_0, v0x8f90d7660_0, L_0x8f8cb5b80, C4<>;
L_0x8f8cb5c20 .cmp/eq 13, v0x8f90dd040_0, L_0x8f88780e8;
L_0x8f8cb5cc0 .cmp/ne 2, v0x8f90d7480_0, L_0x8f8878130;
L_0x8f9079b80 .concat [ 13 117 0 0], v0x8f90dce60_0, L_0x8f8878178;
L_0x8f8cb54a0 .cmp/eq 130, L_0x8f9079b80, L_0x8f88781c0;
L_0x8f9079c20 .concat [ 13 117 0 0], v0x8f90dce60_0, L_0x8f8878250;
L_0x8f8cc0fa0 .functor MUXZ 130, L_0x8f9079c20, L_0x8f8878208, L_0x8f9058e00, C4<>;
L_0x8f90dfd40 .part L_0x8f8cc0fa0, 0, 13;
L_0x8f90dfde0 .reduce/nor L_0x8f9058e00;
L_0x8f90dfe80 .reduce/nor v0x8f90d7520_0;
L_0x8f90dff20 .part v0x8f90dd040_0, 0, 1;
L_0x8f90e4000 .reduce/nor L_0x8f9058e00;
L_0x8f90e40a0 .reduce/nor v0x8f90d7520_0;
L_0x8f90e4140 .part v0x8f90dd040_0, 0, 1;
L_0x8f9079d60 .concat [ 13 19 0 0], L_0x8f90dfd40, L_0x8f8878370;
L_0x8f9079e00 .concat [ 13 19 0 0], L_0x8f90dfd40, L_0x8f8878400;
L_0x8f9079ea0 .concat [ 13 19 0 0], L_0x8f90dfd40, L_0x8f8878490;
L_0x8f9079f40 .concat [ 13 19 0 0], L_0x8f90dfd40, L_0x8f8878520;
L_0x8f8cc1220 .functor MUXZ 13, v0x8f90dd040_0, v0x8f90dd180_0, v0x8f90dc1e0_0, C4<>;
L_0x8f90e41e0 .reduce/nor v0x8f90dc1e0_0;
L_0x8f8cb5680 .cmp/eq 2, v0x8f90d7480_0, L_0x8f8878568;
L_0x8f90e4280 .part L_0x8f8cc1220, 0, 1;
L_0x8f8cc12c0 .functor MUXZ 8, v0x8f90d0a00_0, v0x8f90d1400_0, L_0x8f9059570, C4<>;
L_0x8f8cc1360 .functor MUXZ 8, v0x8f90d70c0_0, L_0x8f8cc12c0, L_0x8f9059500, C4<>;
L_0x8f90e4320 .part L_0x8f8cc1220, 0, 1;
L_0x8f8cc1400 .functor MUXZ 8, v0x8f90d0a00_0, v0x8f90d1400_0, L_0x8f90595e0, C4<>;
L_0x8f90e43c0 .part L_0x8f8cc1220, 0, 1;
L_0x8f8cc14a0 .functor MUXZ 8, v0x8f90d1400_0, v0x8f90d0a00_0, L_0x8f9059650, C4<>;
L_0x8f90e4460 .part L_0x8f8cc1220, 0, 1;
L_0x8f8cc1540 .functor MUXZ 8, v0x8f90dc280_0, v0x8f90dc320_0, L_0x8f90596c0, C4<>;
L_0x8f90e4500 .part L_0x8f8cc1220, 0, 1;
L_0x8f8cc15e0 .functor MUXZ 8, v0x8f90dc320_0, v0x8f90dc280_0, L_0x8f9059730, C4<>;
L_0x8f8cc1680 .functor MUXZ 8, L_0x8f8cc1400, L_0x8f8cc1540, v0x8f90dc1e0_0, C4<>;
L_0x8f8cc1720 .functor MUXZ 8, L_0x8f8cc14a0, L_0x8f8cc15e0, v0x8f90dc1e0_0, C4<>;
L_0x8f90e45a0 .part L_0x8f8cc1220, 0, 1;
L_0x8f8cc17c0 .functor MUXZ 8, v0x8f90d77a0_0, v0x8f90d78e0_0, L_0x8f90597a0, C4<>;
L_0x8f90e4640 .part L_0x8f8cc1220, 0, 1;
L_0x8f8cc1860 .functor MUXZ 8, v0x8f90d78e0_0, v0x8f90d77a0_0, L_0x8f9059810, C4<>;
L_0x8f8cc1900 .functor MUXZ 8, v0x8f90d70c0_0, L_0x8f8cc17c0, v0x8f90d7520_0, C4<>;
v0x8f90de940_2 .array/port v0x8f90de940, 2;
L_0x8f9079cc0 .concat [ 8 2 0 0], v0x8f90de940_2, L_0x8f88787a8;
v0x8f90de940_5 .array/port v0x8f90de940, 5;
L_0x8f9079fe0 .concat [ 1 8 0 0], L_0x8f88787f0, v0x8f90de940_5;
L_0x8f907a080 .concat [ 9 1 0 0], L_0x8f9079fe0, L_0x8f8878838;
L_0x8f8cb5720 .arith/sum 10, L_0x8f9079cc0, L_0x8f907a080;
v0x8f90de940_8 .array/port v0x8f90de940, 8;
L_0x8f907a120 .concat [ 8 2 0 0], v0x8f90de940_8, L_0x8f8878880;
L_0x8f8cb57c0 .arith/sum 10, L_0x8f8cb5720, L_0x8f907a120;
v0x8f90de940_0 .array/port v0x8f90de940, 0;
L_0x8f907a1c0 .concat [ 8 2 0 0], v0x8f90de940_0, L_0x8f88788c8;
v0x8f90de940_3 .array/port v0x8f90de940, 3;
L_0x8f907a260 .concat [ 1 8 0 0], L_0x8f8878910, v0x8f90de940_3;
L_0x8f907a300 .concat [ 9 1 0 0], L_0x8f907a260, L_0x8f8878958;
L_0x8f8cb5860 .arith/sum 10, L_0x8f907a1c0, L_0x8f907a300;
v0x8f90de940_6 .array/port v0x8f90de940, 6;
L_0x8f907a3a0 .concat [ 8 2 0 0], v0x8f90de940_6, L_0x8f88789a0;
L_0x8f8cb5900 .arith/sum 10, L_0x8f8cb5860, L_0x8f907a3a0;
L_0x8f907a440 .concat [ 8 2 0 0], v0x8f90de940_6, L_0x8f88789e8;
v0x8f90de940_7 .array/port v0x8f90de940, 7;
L_0x8f907a4e0 .concat [ 1 8 0 0], L_0x8f8878a30, v0x8f90de940_7;
L_0x8f907a580 .concat [ 9 1 0 0], L_0x8f907a4e0, L_0x8f8878a78;
L_0x8f8cb5360 .arith/sum 10, L_0x8f907a440, L_0x8f907a580;
L_0x8f907a620 .concat [ 8 2 0 0], v0x8f90de940_8, L_0x8f8878ac0;
L_0x8f8cb4140 .arith/sum 10, L_0x8f8cb5360, L_0x8f907a620;
L_0x8f907a6c0 .concat [ 8 2 0 0], v0x8f90de940_0, L_0x8f8878b08;
v0x8f90de940_1 .array/port v0x8f90de940, 1;
L_0x8f907a760 .concat [ 1 8 0 0], L_0x8f8878b50, v0x8f90de940_1;
L_0x8f907a800 .concat [ 9 1 0 0], L_0x8f907a760, L_0x8f8878b98;
L_0x8f8cb41e0 .arith/sum 10, L_0x8f907a6c0, L_0x8f907a800;
L_0x8f907a8a0 .concat [ 8 2 0 0], v0x8f90de940_2, L_0x8f8878be0;
L_0x8f8cb5d60 .arith/sum 10, L_0x8f8cb41e0, L_0x8f907a8a0;
L_0x8f907a940 .concat [ 10 2 0 0], L_0x8f8cb57c0, L_0x8f8878c28;
L_0x8f907a9e0 .concat [ 10 2 0 0], L_0x8f8cb5900, L_0x8f8878c70;
L_0x8f907aa80 .concat [ 10 2 0 0], L_0x8f8cb4140, L_0x8f8878cb8;
L_0x8f907ab20 .concat [ 10 2 0 0], L_0x8f8cb5d60, L_0x8f8878d00;
L_0x8f8cb5e00 .arith/sub 12, L_0x8f907a940, L_0x8f907a9e0;
L_0x8f8cb5ea0 .arith/sub 12, L_0x8f907aa80, L_0x8f907ab20;
L_0x8f8cb5f40 .extend/s 24, v0x8f90d7200_0;
L_0x8f8cb5fe0 .extend/s 24, v0x8f90d7200_0;
L_0x8f8cb6080 .arith/mult 24, L_0x8f8cb5f40, L_0x8f8cb5fe0;
L_0x8f8cb6120 .extend/s 24, v0x8f90d72a0_0;
L_0x8f8cb61c0 .extend/s 24, v0x8f90d72a0_0;
L_0x8f8cb6260 .arith/mult 24, L_0x8f8cb6120, L_0x8f8cb61c0;
L_0x8f907ada0 .concat [ 12 12 0 0], v0x8f90d72a0_0, v0x8f90d7200_0;
L_0x8f90e4820 .part v0x8f90dd360_0, 19, 1;
L_0x8f8cb6440 .cmp/ge 13, v0x8f90dc8c0_19, L_0x8f8878d48;
L_0x8f8cb64e0 .cmp/ge 13, v0x8f90dc500_19, L_0x8f8878d90;
L_0x8f8cb6580 .cmp/eq 13, v0x8f90dc0a0_0, L_0x8f8878dd8;
L_0x8f8cb6620 .cmp/eq 13, v0x8f90d7f20_0, L_0x8f8878e20;
L_0x8f907ae40 .concat [ 13 117 0 0], v0x8f90d7f20_0, L_0x8f8878e68;
L_0x8f8cb66c0 .cmp/eq 130, L_0x8f907ae40, L_0x8f8878eb0;
S_0x8f8d00480 .scope module, "u_buf0" "xpm_memory_sdpram" 5 159, 6 18 0, S_0x8f8d00300;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clka";
    .port_info 1 /INPUT 1 "ena";
    .port_info 2 /INPUT 1 "wea";
    .port_info 3 /INPUT 32 "addra";
    .port_info 4 /INPUT 8 "dina";
    .port_info 5 /INPUT 1 "clkb";
    .port_info 6 /INPUT 1 "enb";
    .port_info 7 /INPUT 32 "addrb";
    .port_info 8 /OUTPUT 8 "doutb";
P_0x1032d2fe0 .param/l "DEPTH" 1 6 37, +C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>;
P_0x1032d3020 .param/str "MEMORY_PRIMITIVE" 0 6 20, "auto";
P_0x1032d3060 .param/l "MEMORY_SIZE" 0 6 19, +C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000>;
P_0x1032d30a0 .param/l "READ_DATA_WIDTH_B" 0 6 22, +C4<00000000000000000000000000001000>;
P_0x1032d30e0 .param/l "READ_LATENCY_B" 0 6 23, +C4<00000000000000000000000000000001>;
P_0x1032d3120 .param/l "SIM_ASSERT_CHK" 0 6 25, +C4<00000000000000000000000000000000>;
P_0x1032d3160 .param/l "WRITE_DATA_WIDTH_A" 0 6 21, +C4<00000000000000000000000000001000>;
P_0x1032d31a0 .param/str "WRITE_MODE_A" 0 6 24, "read_first";
L_0x8f8878328 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
L_0x8f90592d0 .functor AND 1, L_0x8f8878328, L_0x8f9059030, C4<1>, C4<1>;
L_0x8f9059340 .functor AND 1, L_0x8f90592d0, L_0x8f8cb5540, C4<1>, C4<1>;
v0x8f90d01e0_0 .net *"_ivl_1", 0 0, L_0x8f90592d0;  1 drivers
v0x8f90d0280_0 .net *"_ivl_2", 0 0, L_0x8f8cb5540;  1 drivers
v0x8f90d0320_0 .net "addra", 31 0, L_0x8f9079d60;  1 drivers
v0x8f90d03c0_0 .net "addrb", 31 0, L_0x8f9079e00;  1 drivers
v0x8f90d0460_0 .net "clka", 0 0, v0x8f90dea80_0;  alias, 1 drivers
v0x8f90d0500_0 .net "clkb", 0 0, v0x8f90dea80_0;  alias, 1 drivers
v0x8f90d05a0_0 .net "dina", 7 0, L_0x8f8cc0dc0;  alias, 1 drivers
v0x8f90d0640_0 .net "doutb", 7 0, v0x8f90d0a00_0;  alias, 1 drivers
v0x8f90d06e0_0 .net "ena", 0 0, L_0x8f8878328;  1 drivers
L_0x8f88783b8 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x8f90d0780_0 .net "enb", 0 0, L_0x8f88783b8;  1 drivers
v0x8f90d0820_0 .var/i "i", 31 0;
v0x8f90d08c0_0 .var/i "k", 31 0;
v0x8f90d0960 .array "mem", 127 0, 7 0;
v0x8f90d0a00 .array "pipe", 3 0, 7 0;
v0x8f90d0aa0_0 .net "w_collision", 0 0, L_0x8f9059340;  1 drivers
v0x8f90d0b40_0 .net "wea", 0 0, L_0x8f9059030;  alias, 1 drivers
L_0x8f8cb5540 .cmp/eq 32, L_0x8f9079d60, L_0x8f9079e00;
S_0x8f8d00600 .scope module, "u_buf1" "xpm_memory_sdpram" 5 168, 6 18 0, S_0x8f8d00300;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clka";
    .port_info 1 /INPUT 1 "ena";
    .port_info 2 /INPUT 1 "wea";
    .port_info 3 /INPUT 32 "addra";
    .port_info 4 /INPUT 8 "dina";
    .port_info 5 /INPUT 1 "clkb";
    .port_info 6 /INPUT 1 "enb";
    .port_info 7 /INPUT 32 "addrb";
    .port_info 8 /OUTPUT 8 "doutb";
P_0x1032d31e0 .param/l "DEPTH" 1 6 37, +C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>;
P_0x1032d3220 .param/str "MEMORY_PRIMITIVE" 0 6 20, "auto";
P_0x1032d3260 .param/l "MEMORY_SIZE" 0 6 19, +C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000>;
P_0x1032d32a0 .param/l "READ_DATA_WIDTH_B" 0 6 22, +C4<00000000000000000000000000001000>;
P_0x1032d32e0 .param/l "READ_LATENCY_B" 0 6 23, +C4<00000000000000000000000000000001>;
P_0x1032d3320 .param/l "SIM_ASSERT_CHK" 0 6 25, +C4<00000000000000000000000000000000>;
P_0x1032d3360 .param/l "WRITE_DATA_WIDTH_A" 0 6 21, +C4<00000000000000000000000000001000>;
P_0x1032d33a0 .param/str "WRITE_MODE_A" 0 6 24, "read_first";
L_0x8f8878448 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
L_0x8f90593b0 .functor AND 1, L_0x8f8878448, L_0x8f9059260, C4<1>, C4<1>;
L_0x8f9059420 .functor AND 1, L_0x8f90593b0, L_0x8f8cb55e0, C4<1>, C4<1>;
v0x8f90d0be0_0 .net *"_ivl_1", 0 0, L_0x8f90593b0;  1 drivers
v0x8f90d0c80_0 .net *"_ivl_2", 0 0, L_0x8f8cb55e0;  1 drivers
v0x8f90d0d20_0 .net "addra", 31 0, L_0x8f9079ea0;  1 drivers
v0x8f90d0dc0_0 .net "addrb", 31 0, L_0x8f9079f40;  1 drivers
v0x8f90d0e60_0 .net "clka", 0 0, v0x8f90dea80_0;  alias, 1 drivers
v0x8f90d0f00_0 .net "clkb", 0 0, v0x8f90dea80_0;  alias, 1 drivers
v0x8f90d0fa0_0 .net "dina", 7 0, L_0x8f8cc0dc0;  alias, 1 drivers
v0x8f90d1040_0 .net "doutb", 7 0, v0x8f90d1400_0;  alias, 1 drivers
v0x8f90d10e0_0 .net "ena", 0 0, L_0x8f8878448;  1 drivers
L_0x8f88784d8 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x8f90d1180_0 .net "enb", 0 0, L_0x8f88784d8;  1 drivers
v0x8f90d1220_0 .var/i "i", 31 0;
v0x8f90d12c0_0 .var/i "k", 31 0;
v0x8f90d1360 .array "mem", 127 0, 7 0;
v0x8f90d1400 .array "pipe", 3 0, 7 0;
v0x8f90d14a0_0 .net "w_collision", 0 0, L_0x8f9059420;  1 drivers
v0x8f90d1540_0 .net "wea", 0 0, L_0x8f9059260;  alias, 1 drivers
L_0x8f8cb55e0 .cmp/eq 32, L_0x8f9079ea0, L_0x8f9079f40;
S_0x8f8d00780 .scope module, "u_cordic" "cordic_atan2" 5 303, 7 30 0, S_0x8f8d00300;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "aclk";
    .port_info 1 /INPUT 1 "s_axis_cartesian_tvalid";
    .port_info 2 /INPUT 24 "s_axis_cartesian_tdata";
    .port_info 3 /OUTPUT 1 "m_axis_dout_tvalid";
    .port_info 4 /OUTPUT 16 "m_axis_dout_tdata";
P_0x8f8cd9740 .param/l "LATENCY" 0 7 31, +C4<00000000000000000000000000010101>;
v0x8f90d15e0_0 .net *"_ivl_13", 0 0, L_0x8f90e4780;  1 drivers
v0x8f90d1680_0 .net *"_ivl_15", 3 0, L_0x8f8cb63a0;  1 drivers
v0x8f90d1720_0 .net *"_ivl_17", 15 0, L_0x8f907ac60;  1 drivers
v0x8f90d17c0_0 .net *"_ivl_5", 0 0, L_0x8f90e46e0;  1 drivers
v0x8f90d1860_0 .net *"_ivl_7", 3 0, L_0x8f8cb6300;  1 drivers
v0x8f90d1900_0 .net *"_ivl_9", 15 0, L_0x8f907abc0;  1 drivers
v0x8f90d19a0_0 .net "aclk", 0 0, v0x8f90dea80_0;  alias, 1 drivers
v0x8f90d1a40 .array/s "dx_q", 20 0, 11 0;
v0x8f90d1ae0 .array/s "dy_q", 20 0, 11 0;
v0x8f90d1b80_0 .var/i "k", 31 0;
v0x8f90d1c20_0 .net "m_axis_dout_tdata", 15 0, L_0x8f907ad00;  alias, 1 drivers
v0x8f90d1cc0_0 .net "m_axis_dout_tvalid", 0 0, v0x8f90d1ea0_20;  alias, 1 drivers
v0x8f90d1d60_0 .net "s_axis_cartesian_tdata", 23 0, L_0x8f907ada0;  1 drivers
v0x8f90d1e00_0 .net "s_axis_cartesian_tvalid", 0 0, v0x8f90dd400_0;  1 drivers
v0x8f90d1ea0 .array "vld_q", 20 0, 0 0;
v0x8f90d1a40_20 .array/port v0x8f90d1a40, 20;
L_0x8f90e46e0 .part v0x8f90d1a40_20, 11, 1;
L_0x8f8cb6300 .repeat 4, 4, L_0x8f90e46e0;
L_0x8f907abc0 .concat [ 12 4 0 0], v0x8f90d1a40_20, L_0x8f8cb6300;
v0x8f90d1ae0_20 .array/port v0x8f90d1ae0, 20;
L_0x8f90e4780 .part v0x8f90d1ae0_20, 11, 1;
L_0x8f8cb63a0 .repeat 4, 4, L_0x8f90e4780;
L_0x8f907ac60 .concat [ 12 4 0 0], v0x8f90d1ae0_20, L_0x8f8cb63a0;
L_0x8f907ad00 .ufunc/vec4 TD_$unit.cordic_atan2_16, 16, L_0x8f907abc0, L_0x8f907ac60 (v0x8f9082d00_0, v0x8f9080000_0) S_0x1032cb420;
    .scope S_0x8f8d00480;
T_7 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x8f90d0820_0, 0, 32;
T_7.0 ; Top of for-loop
    %load/vec4 v0x8f90d0820_0;
    %pad/s 162;
    %cmpi/s 128, 0, 162;
	  %jmp/0xz T_7.1, 5;
    %pushi/vec4 0, 0, 8;
    %ix/getv/s 4, v0x8f90d0820_0;
    %store/vec4a v0x8f90d0960, 4, 0;
T_7.2 ; for-loop step statement
    %load/vec4 v0x8f90d0820_0;
    %addi 1, 0, 32;
    %store/vec4 v0x8f90d0820_0, 0, 32;
    %jmp T_7.0;
T_7.1 ; for-loop exit label
    %end;
    .thread T_7;
    .scope S_0x8f8d00480;
T_8 ;
    %wait E_0x8f8ce6b40;
    %load/vec4 v0x8f90d06e0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_8.2, 9;
    %load/vec4 v0x8f90d0b40_0;
    %and;
T_8.2;
    %flag_set/vec4 8;
    %jmp/0xz  T_8.0, 8;
    %load/vec4 v0x8f90d05a0_0;
    %ix/getv 3, v0x8f90d0320_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d0960, 0, 4;
T_8.0 ;
    %jmp T_8;
    .thread T_8;
    .scope S_0x8f8d00480;
T_9 ;
    %wait E_0x8f8ce6b40;
    %load/vec4 v0x8f90d0780_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_9.0, 8;
    %load/vec4 v0x8f90d0aa0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_9.4, 9;
    %pushi/vec4 0, 0, 1;
    %and;
T_9.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_9.2, 8;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %load/vec4a v0x8f90d0a00, 4;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d0a00, 0, 4;
    %jmp T_9.3;
T_9.2 ;
    %load/vec4 v0x8f90d0aa0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_9.7, 9;
    %pushi/vec4 0, 0, 1;
    %and;
T_9.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_9.5, 8;
    %load/vec4 v0x8f90d05a0_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d0a00, 0, 4;
    %jmp T_9.6;
T_9.5 ;
    %ix/getv 4, v0x8f90d03c0_0;
    %load/vec4a v0x8f90d0960, 4;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d0a00, 0, 4;
T_9.6 ;
T_9.3 ;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x8f90d08c0_0, 0, 32;
T_9.8 ; Top of for-loop
    %load/vec4 v0x8f90d08c0_0;
    %cmpi/s 1, 0, 32;
    %flag_get/vec4 5;
    %jmp/0 T_9.11, 5;
    %load/vec4 v0x8f90d08c0_0;
    %cmpi/s 4, 0, 32;
    %flag_get/vec4 5;
    %and;
T_9.11;
    %flag_set/vec4 8;
	  %jmp/0xz T_9.9, 8;
    %load/vec4 v0x8f90d08c0_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90d0a00, 4;
    %ix/getv/s 3, v0x8f90d08c0_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d0a00, 0, 4;
T_9.10 ; for-loop step statement
    %load/vec4 v0x8f90d08c0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x8f90d08c0_0, 0, 32;
    %jmp T_9.8;
T_9.9 ; for-loop exit label
T_9.0 ;
    %jmp T_9;
    .thread T_9;
    .scope S_0x8f8d00600;
T_10 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x8f90d1220_0, 0, 32;
T_10.0 ; Top of for-loop
    %load/vec4 v0x8f90d1220_0;
    %pad/s 162;
    %cmpi/s 128, 0, 162;
	  %jmp/0xz T_10.1, 5;
    %pushi/vec4 0, 0, 8;
    %ix/getv/s 4, v0x8f90d1220_0;
    %store/vec4a v0x8f90d1360, 4, 0;
T_10.2 ; for-loop step statement
    %load/vec4 v0x8f90d1220_0;
    %addi 1, 0, 32;
    %store/vec4 v0x8f90d1220_0, 0, 32;
    %jmp T_10.0;
T_10.1 ; for-loop exit label
    %end;
    .thread T_10;
    .scope S_0x8f8d00600;
T_11 ;
    %wait E_0x8f8ce6b40;
    %load/vec4 v0x8f90d10e0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_11.2, 9;
    %load/vec4 v0x8f90d1540_0;
    %and;
T_11.2;
    %flag_set/vec4 8;
    %jmp/0xz  T_11.0, 8;
    %load/vec4 v0x8f90d0fa0_0;
    %ix/getv 3, v0x8f90d0d20_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d1360, 0, 4;
T_11.0 ;
    %jmp T_11;
    .thread T_11;
