#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
v0x706d266c0_0 .net "w_in_data", 7 0, L_0x70702ada0;  1 drivers
v0x706d26760_0 .net "w_in_valid", 0 0, L_0x707070310;  1 drivers
v0x706d26800_0 .net "w_lb_addr", 12 0, L_0x70705f480;  1 drivers
v0x706d268a0_0 .net "w_live_p1", 7 0, L_0x70702b480;  1 drivers
v0x706d26940_0 .net "w_live_p2", 7 0, L_0x70702b520;  1 drivers
v0x706d269e0_0 .net "w_pad_p1", 7 0, L_0x70702b5c0;  1 drivers
v0x706d26a80_0 .net "w_pad_p2", 7 0, L_0x70702b660;  1 drivers
v0x706d26b20_0 .net "w_preload", 0 0, L_0x70705f200;  1 drivers
v0x706d26bc0_0 .net "w_row_cur", 7 0, L_0x70702b3e0;  1 drivers
v0x706d26c60_0 .net "w_row_p1", 7 0, L_0x70702b700;  1 drivers
v0x706d26d00_0 .net "w_row_p2", 7 0, L_0x70702b7a0;  1 drivers
v0x706d26da0_0 .net "w_row_sel", 12 0, L_0x70702b2a0;  1 drivers
v0x706d26e40_0 .net "w_rs_cur", 7 0, L_0x70702b980;  1 drivers
v0x706d26ee0_0 .net "w_rs_p1", 7 0, L_0x70702b840;  1 drivers
v0x706d26f80_0 .net "w_rs_p2", 7 0, L_0x70702b8e0;  1 drivers
v0x706d27020_0 .net/s "w_sxn", 11 0, L_0x7070b0500;  1 drivers
v0x706d270c0_0 .net/s "w_sxp", 11 0, L_0x7070b0460;  1 drivers
v0x706d27160_0 .net/s "w_syn", 11 0, L_0x7070b0640;  1 drivers
v0x706d27200_0 .net/s "w_syp", 11 0, L_0x7070b05a0;  1 drivers
v0x706d272a0_0 .net "w_we0", 0 0, L_0x707070620;  1 drivers
v0x706d27340_0 .net "w_we1", 0 0, L_0x7070700e0;  1 drivers
v0x706d273e0_0 .net "w_x_neg", 9 0, L_0x706cb9a40;  1 drivers
v0x706d27480_0 .net "w_x_pos", 9 0, L_0x706cb9900;  1 drivers
v0x706d27520_0 .net "w_y_neg", 9 0, L_0x706cb9360;  1 drivers
v0x706d275c0_0 .net "w_y_pos", 9 0, L_0x706cb9220;  1 drivers
v0x706d27660 .array "win", 8 0, 7 0;
E_0x706cd7500/0 .event negedge, v0x706d257c0_0;
E_0x706cd7500/1 .event posedge, v0x706cf5ae0_0;
E_0x706cd7500 .event/or E_0x706cd7500/0, E_0x706cd7500/1;
L_0x70705f0c0 .cmp/eq 2, v0x706d241e0_0, L_0x706878010;
L_0x70705f020 .cmp/ne 2, v0x706d241e0_0, L_0x706878058;
L_0x70705f160 .cmp/ne 2, v0x706d241e0_0, L_0x7068780a0;
L_0x70702ada0 .functor MUXZ 8, v0x706d286e0_0, v0x706d243c0_0, L_0x70705f160, C4<>;
L_0x70705f200 .cmp/eq 13, v0x706d25d60_0, L_0x7068780e8;
L_0x70705f2a0 .cmp/ne 2, v0x706d241e0_0, L_0x706878130;
L_0x70702ae40 .concat [ 13 117 0 0], v0x706d25b80_0, L_0x706878178;
L_0x70705f3e0 .cmp/eq 130, L_0x70702ae40, L_0x7068781c0;
L_0x70702aee0 .concat [ 13 117 0 0], v0x706d25b80_0, L_0x706878250;
L_0x70702af80 .functor MUXZ 130, L_0x70702aee0, L_0x706878208, L_0x7070703f0, C4<>;
L_0x70705f480 .part L_0x70702af80, 0, 13;
L_0x70705f520 .reduce/nor L_0x7070703f0;
L_0x70705f5c0 .reduce/nor v0x706d24280_0;
L_0x70705f660 .part v0x706d25d60_0, 0, 1;
L_0x70705f700 .reduce/nor L_0x7070703f0;
L_0x70705f7a0 .reduce/nor v0x706d24280_0;
L_0x70705f840 .part v0x706d25d60_0, 0, 1;
L_0x70702b020 .concat [ 13 19 0 0], L_0x70705f480, L_0x706878370;
L_0x70702b0c0 .concat [ 13 19 0 0], L_0x70705f480, L_0x706878400;
L_0x70702b160 .concat [ 13 19 0 0], L_0x70705f480, L_0x706878490;
L_0x70702b200 .concat [ 13 19 0 0], L_0x70705f480, L_0x706878520;
L_0x70702b2a0 .functor MUXZ 13, v0x706d25d60_0, v0x706d25ea0_0, v0x706d24f00_0, C4<>;
L_0x70705f8e0 .reduce/nor v0x706d24f00_0;
L_0x70705f980 .cmp/eq 2, v0x706d241e0_0, L_0x706878568;
L_0x70705fa20 .part L_0x70702b2a0, 0, 1;
L_0x70702b340 .functor MUXZ 8, v0x706cf6080_0, v0x706cf68a0_0, L_0x7070709a0, C4<>;
L_0x70702b3e0 .functor MUXZ 8, v0x706d23de0_0, L_0x70702b340, L_0x707070930, C4<>;
L_0x70705fac0 .part L_0x70702b2a0, 0, 1;
L_0x70702b480 .functor MUXZ 8, v0x706cf6080_0, v0x706cf68a0_0, L_0x707070a10, C4<>;
L_0x70705fb60 .part L_0x70702b2a0, 0, 1;
L_0x70702b520 .functor MUXZ 8, v0x706cf68a0_0, v0x706cf6080_0, L_0x707070a80, C4<>;
L_0x70705fc00 .part L_0x70702b2a0, 0, 1;
L_0x70702b5c0 .functor MUXZ 8, v0x706d24fa0_0, v0x706d25040_0, L_0x707070af0, C4<>;
L_0x70705fca0 .part L_0x70702b2a0, 0, 1;
L_0x70702b660 .functor MUXZ 8, v0x706d25040_0, v0x706d24fa0_0, L_0x707070b60, C4<>;
L_0x70702b700 .functor MUXZ 8, L_0x70702b480, L_0x70702b5c0, v0x706d24f00_0, C4<>;
L_0x70702b7a0 .functor MUXZ 8, L_0x70702b520, L_0x70702b660, v0x706d24f00_0, C4<>;
L_0x70705fd40 .part L_0x70702b2a0, 0, 1;
L_0x70702b840 .functor MUXZ 8, v0x706d24500_0, v0x706d24640_0, L_0x707070bd0, C4<>;
L_0x70705fde0 .part L_0x70702b2a0, 0, 1;
L_0x70702b8e0 .functor MUXZ 8, v0x706d24640_0, v0x706d24500_0, L_0x707070c40, C4<>;
L_0x70702b980 .functor MUXZ 8, v0x706d23de0_0, L_0x70702b840, v0x706d24280_0, C4<>;
v0x706d27660_2 .array/port v0x706d27660, 2;
L_0x70702ba20 .concat [ 8 2 0 0], v0x706d27660_2, L_0x7068787a8;
v0x706d27660_5 .array/port v0x706d27660, 5;
L_0x70702bac0 .concat [ 1 8 0 0], L_0x7068787f0, v0x706d27660_5;
L_0x70702bb60 .concat [ 9 1 0 0], L_0x70702bac0, L_0x706878838;
L_0x706cb9860 .arith/sum 10, L_0x70702ba20, L_0x70702bb60;
v0x706d27660_8 .array/port v0x706d27660, 8;
L_0x70702bc00 .concat [ 8 2 0 0], v0x706d27660_8, L_0x706878880;
L_0x706cb9900 .arith/sum 10, L_0x706cb9860, L_0x70702bc00;
v0x706d27660_0 .array/port v0x706d27660, 0;
L_0x70702bca0 .concat [ 8 2 0 0], v0x706d27660_0, L_0x7068788c8;
v0x706d27660_3 .array/port v0x706d27660, 3;
L_0x70702bd40 .concat [ 1 8 0 0], L_0x706878910, v0x706d27660_3;
L_0x70702bde0 .concat [ 9 1 0 0], L_0x70702bd40, L_0x706878958;
L_0x706cb99a0 .arith/sum 10, L_0x70702bca0, L_0x70702bde0;
v0x706d27660_6 .array/port v0x706d27660, 6;
L_0x70702be80 .concat [ 8 2 0 0], v0x706d27660_6, L_0x7068789a0;
L_0x706cb9a40 .arith/sum 10, L_0x706cb99a0, L_0x70702be80;
L_0x70702bf20 .concat [ 8 2 0 0], v0x706d27660_6, L_0x7068789e8;
v0x706d27660_7 .array/port v0x706d27660, 7;
L_0x7070b0000 .concat [ 1 8 0 0], L_0x706878a30, v0x706d27660_7;
L_0x7070b00a0 .concat [ 9 1 0 0], L_0x7070b0000, L_0x706878a78;
L_0x706cb9ae0 .arith/sum 10, L_0x70702bf20, L_0x7070b00a0;
L_0x7070b0140 .concat [ 8 2 0 0], v0x706d27660_8, L_0x706878ac0;
L_0x706cb9220 .arith/sum 10, L_0x706cb9ae0, L_0x7070b0140;
L_0x7070b01e0 .concat [ 8 2 0 0], v0x706d27660_0, L_0x706878b08;
v0x706d27660_1 .array/port v0x706d27660, 1;
L_0x7070b0280 .concat [ 1 8 0 0], L_0x706878b50, v0x706d27660_1;
L_0x7070b0320 .concat [ 9 1 0 0], L_0x7070b0280, L_0x706878b98;
L_0x706cb92c0 .arith/sum 10, L_0x7070b01e0, L_0x7070b0320;
L_0x7070b03c0 .concat [ 8 2 0 0], v0x706d27660_2, L_0x706878be0;
L_0x706cb9360 .arith/sum 10, L_0x706cb92c0, L_0x7070b03c0;
L_0x7070b0460 .concat [ 10 2 0 0], L_0x706cb9900, L_0x706878c28;
L_0x7070b0500 .concat [ 10 2 0 0], L_0x706cb9a40, L_0x706878c70;
L_0x7070b05a0 .concat [ 10 2 0 0], L_0x706cb9220, L_0x706878cb8;
L_0x7070b0640 .concat [ 10 2 0 0], L_0x706cb9360, L_0x706878d00;
L_0x706cb9400 .arith/sub 12, L_0x7070b0460, L_0x7070b0500;
L_0x706cb94a0 .arith/sub 12, L_0x7070b05a0, L_0x7070b0640;
L_0x70705fe80 .extend/s 24, v0x706d23f20_0;
L_0x70705ff20 .extend/s 24, v0x706d23f20_0;
L_0x7070b4000 .arith/mult 24, L_0x70705fe80, L_0x70705ff20;
L_0x7070b40a0 .extend/s 24, v0x706d24000_0;
L_0x7070b4140 .extend/s 24, v0x706d24000_0;
L_0x7070b41e0 .arith/mult 24, L_0x7070b40a0, L_0x7070b4140;
L_0x7070b08c0 .concat [ 12 12 0 0], v0x706d24000_0, v0x706d23f20_0;
L_0x7070b43c0 .part v0x706d26080_0, 19, 1;
L_0x7070b4460 .cmp/ge 13, v0x706d255e0_19, L_0x706878d48;
L_0x7070b4500 .cmp/ge 13, v0x706d25220_19, L_0x706878d90;
L_0x7070b45a0 .cmp/eq 13, v0x706d24dc0_0, L_0x706878dd8;
L_0x7070b4640 .cmp/eq 13, v0x706d24c80_0, L_0x706878e20;
L_0x7070b0960 .concat [ 13 117 0 0], v0x706d24c80_0, L_0x706878e68;
L_0x7070b46e0 .cmp/eq 130, L_0x7070b0960, L_0x706878eb0;
S_0x10087f110 .scope module, "u_buf0" "xpm_memory_sdpram" 5 159, 6 16 0, S_0x10087edd0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clka";
    .port_info 1 /INPUT 1 "ena";
    .port_info 2 /INPUT 1 "wea";
    .port_info 3 /INPUT 32 "addra";
    .port_info 4 /INPUT 8 "dina";
    .port_info 5 /INPUT 1 "clkb";
    .port_info 6 /INPUT 1 "enb";
    .port_info 7 /INPUT 32 "addrb";
    .port_info 8 /OUTPUT 8 "doutb";
P_0x10087de50 .param/l "DEPTH" 1 6 35, +C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>;
P_0x10087de90 .param/str "MEMORY_PRIMITIVE" 0 6 18, "auto";
P_0x10087ded0 .param/l "MEMORY_SIZE" 0 6 17, +C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000>;
P_0x10087df10 .param/l "READ_DATA_WIDTH_B" 0 6 20, +C4<00000000000000000000000000001000>;
P_0x10087df50 .param/l "READ_LATENCY_B" 0 6 21, +C4<00000000000000000000000000000001>;
P_0x10087df90 .param/l "SIM_ASSERT_CHK" 0 6 23, +C4<00000000000000000000000000000000>;
P_0x10087dfd0 .param/l "WRITE_DATA_WIDTH_A" 0 6 19, +C4<00000000000000000000000000001000>;
P_0x10087e010 .param/str "WRITE_MODE_A" 0 6 22, "read_first";
v0x706cf59a0_0 .net "addra", 31 0, L_0x70702b020;  1 drivers
v0x706cf5a40_0 .net "addrb", 31 0, L_0x70702b0c0;  1 drivers
v0x706cf5ae0_0 .net "clka", 0 0, v0x706d277a0_0;  alias, 1 drivers
v0x706cf5b80_0 .net "clkb", 0 0, v0x706d277a0_0;  alias, 1 drivers
v0x706cf5c20_0 .net "dina", 7 0, L_0x70702ada0;  alias, 1 drivers
v0x706cf5cc0_0 .net "doutb", 7 0, v0x706cf6080_0;  alias, 1 drivers
L_0x706878328 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x706cf5d60_0 .net "ena", 0 0, L_0x706878328;  1 drivers
L_0x7068783b8 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x706cf5e00_0 .net "enb", 0 0, L_0x7068783b8;  1 drivers
v0x706cf5ea0_0 .var/i "i", 31 0;
v0x706cf5f40_0 .var/i "k", 31 0;
v0x706cf5fe0 .array "mem", 127 0, 7 0;
v0x706cf6080 .array "pipe", 3 0, 7 0;
v0x706cf6120_0 .net "wea", 0 0, L_0x707070620;  alias, 1 drivers
S_0x706d18000 .scope module, "u_buf1" "xpm_memory_sdpram" 5 168, 6 16 0, S_0x10087edd0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clka";
    .port_info 1 /INPUT 1 "ena";
    .port_info 2 /INPUT 1 "wea";
    .port_info 3 /INPUT 32 "addra";
    .port_info 4 /INPUT 8 "dina";
    .port_info 5 /INPUT 1 "clkb";
    .port_info 6 /INPUT 1 "enb";
    .port_info 7 /INPUT 32 "addrb";
    .port_info 8 /OUTPUT 8 "doutb";
P_0x10087e110 .param/l "DEPTH" 1 6 35, +C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>;
P_0x10087e150 .param/str "MEMORY_PRIMITIVE" 0 6 18, "auto";
P_0x10087e190 .param/l "MEMORY_SIZE" 0 6 17, +C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000>;
P_0x10087e1d0 .param/l "READ_DATA_WIDTH_B" 0 6 20, +C4<00000000000000000000000000001000>;
P_0x10087e210 .param/l "READ_LATENCY_B" 0 6 21, +C4<00000000000000000000000000000001>;
P_0x10087e250 .param/l "SIM_ASSERT_CHK" 0 6 23, +C4<00000000000000000000000000000000>;
P_0x10087e290 .param/l "WRITE_DATA_WIDTH_A" 0 6 19, +C4<00000000000000000000000000001000>;
P_0x10087e2d0 .param/str "WRITE_MODE_A" 0 6 22, "read_first";
v0x706cf61c0_0 .net "addra", 31 0, L_0x70702b160;  1 drivers
v0x706cf6260_0 .net "addrb", 31 0, L_0x70702b200;  1 drivers
v0x706cf6300_0 .net "clka", 0 0, v0x706d277a0_0;  alias, 1 drivers
v0x706cf63a0_0 .net "clkb", 0 0, v0x706d277a0_0;  alias, 1 drivers
v0x706cf6440_0 .net "dina", 7 0, L_0x70702ada0;  alias, 1 drivers
v0x706cf64e0_0 .net "doutb", 7 0, v0x706cf68a0_0;  alias, 1 drivers
L_0x706878448 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x706cf6580_0 .net "ena", 0 0, L_0x706878448;  1 drivers
L_0x7068784d8 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x706cf6620_0 .net "enb", 0 0, L_0x7068784d8;  1 drivers
v0x706cf66c0_0 .var/i "i", 31 0;
v0x706cf6760_0 .var/i "k", 31 0;
v0x706cf6800 .array "mem", 127 0, 7 0;
v0x706cf68a0 .array "pipe", 3 0, 7 0;
v0x706cf6940_0 .net "wea", 0 0, L_0x7070700e0;  alias, 1 drivers
S_0x706d18180 .scope module, "u_cordic" "cordic_atan2" 5 303, 7 30 0, S_0x10087edd0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "aclk";
    .port_info 1 /INPUT 1 "s_axis_cartesian_tvalid";
    .port_info 2 /INPUT 24 "s_axis_cartesian_tdata";
    .port_info 3 /OUTPUT 1 "m_axis_dout_tvalid";
    .port_info 4 /OUTPUT 16 "m_axis_dout_tdata";
P_0x706cf3240 .param/l "LATENCY" 0 7 31, +C4<00000000000000000000000000010101>;
v0x706cf69e0_0 .net *"_ivl_13", 0 0, L_0x7070b4320;  1 drivers
v0x706cf6a80_0 .net *"_ivl_15", 3 0, L_0x706cb95e0;  1 drivers
v0x706cf6b20_0 .net *"_ivl_17", 15 0, L_0x7070b0780;  1 drivers
v0x706cf6bc0_0 .net *"_ivl_5", 0 0, L_0x7070b4280;  1 drivers
v0x706cf6c60_0 .net *"_ivl_7", 3 0, L_0x706cb9540;  1 drivers
v0x706cf6d00_0 .net *"_ivl_9", 15 0, L_0x7070b06e0;  1 drivers
v0x706cf6da0_0 .net "aclk", 0 0, v0x706d277a0_0;  alias, 1 drivers
v0x706cf6e40 .array/s "dx_q", 20 0, 11 0;
v0x706cf6ee0 .array/s "dy_q", 20 0, 11 0;
v0x706cf6f80_0 .var/i "k", 31 0;
v0x706cf7020_0 .net "m_axis_dout_tdata", 15 0, L_0x7070b0820;  alias, 1 drivers
v0x706cf70c0_0 .net "m_axis_dout_tvalid", 0 0, v0x706cf72a0_20;  alias, 1 drivers
v0x706cf7160_0 .net "s_axis_cartesian_tdata", 23 0, L_0x7070b08c0;  1 drivers
v0x706cf7200_0 .net "s_axis_cartesian_tvalid", 0 0, v0x706d26120_0;  1 drivers
v0x706cf72a0 .array "vld_q", 20 0, 0 0;
v0x706cf6e40_20 .array/port v0x706cf6e40, 20;
L_0x7070b4280 .part v0x706cf6e40_20, 11, 1;
L_0x706cb9540 .repeat 4, 4, L_0x7070b4280;
L_0x7070b06e0 .concat [ 12 4 0 0], v0x706cf6e40_20, L_0x706cb9540;
v0x706cf6ee0_20 .array/port v0x706cf6ee0, 20;
L_0x7070b4320 .part v0x706cf6ee0_20, 11, 1;
L_0x706cb95e0 .repeat 4, 4, L_0x7070b4320;
L_0x7070b0780 .concat [ 12 4 0 0], v0x706cf6ee0_20, L_0x706cb95e0;
L_0x7070b0820 .ufunc/vec4 TD_$unit.cordic_atan2_16, 16, L_0x7070b06e0, L_0x7070b0780 (v0x706cf4500_0, v0x706cf46e0_0) S_0x1008738f0;
    .scope S_0x10087f110;
T_7 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706cf5ea0_0, 0, 32;
T_7.0 ; Top of for-loop
    %load/vec4 v0x706cf5ea0_0;
    %pad/s 162;
    %cmpi/s 128, 0, 162;
	  %jmp/0xz T_7.1, 5;
    %pushi/vec4 0, 0, 8;
    %ix/getv/s 4, v0x706cf5ea0_0;
    %store/vec4a v0x706cf5fe0, 4, 0;
T_7.2 ; for-loop step statement
    %load/vec4 v0x706cf5ea0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706cf5ea0_0, 0, 32;
    %jmp T_7.0;
T_7.1 ; for-loop exit label
    %end;
    .thread T_7;
    .scope S_0x10087f110;
T_8 ;
    %wait E_0x706cd7380;
    %load/vec4 v0x706cf5d60_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_8.2, 9;
    %load/vec4 v0x706cf6120_0;
    %and;
T_8.2;
    %flag_set/vec4 8;
    %jmp/0xz  T_8.0, 8;
    %load/vec4 v0x706cf5c20_0;
    %ix/getv 3, v0x706cf59a0_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706cf5fe0, 0, 4;
T_8.0 ;
    %jmp T_8;
    .thread T_8;
    .scope S_0x10087f110;
T_9 ;
    %wait E_0x706cd7380;
    %load/vec4 v0x706cf5e00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_9.0, 8;
    %ix/getv 4, v0x706cf5a40_0;
    %load/vec4a v0x706cf5fe0, 4;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706cf6080, 0, 4;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x706cf5f40_0, 0, 32;
T_9.2 ; Top of for-loop
    %load/vec4 v0x706cf5f40_0;
    %cmpi/s 1, 0, 32;
    %flag_get/vec4 5;
    %jmp/0 T_9.5, 5;
    %load/vec4 v0x706cf5f40_0;
    %cmpi/s 4, 0, 32;
    %flag_get/vec4 5;
    %and;
T_9.5;
    %flag_set/vec4 8;
	  %jmp/0xz T_9.3, 8;
    %load/vec4 v0x706cf5f40_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x706cf6080, 4;
    %ix/getv/s 3, v0x706cf5f40_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706cf6080, 0, 4;
T_9.4 ; for-loop step statement
    %load/vec4 v0x706cf5f40_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706cf5f40_0, 0, 32;
    %jmp T_9.2;
T_9.3 ; for-loop exit label
T_9.0 ;
    %jmp T_9;
    .thread T_9;
    .scope S_0x706d18000;
T_10 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706cf66c0_0, 0, 32;
T_10.0 ; Top of for-loop
    %load/vec4 v0x706cf66c0_0;
    %pad/s 162;
    %cmpi/s 128, 0, 162;
	  %jmp/0xz T_10.1, 5;
    %pushi/vec4 0, 0, 8;
    %ix/getv/s 4, v0x706cf66c0_0;
    %store/vec4a v0x706cf6800, 4, 0;
T_10.2 ; for-loop step statement
    %load/vec4 v0x706cf66c0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706cf66c0_0, 0, 32;
    %jmp T_10.0;
T_10.1 ; for-loop exit label
    %end;
    .thread T_10;
    .scope S_0x706d18000;
T_11 ;
    %wait E_0x706cd7380;
    %load/vec4 v0x706cf6580_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_11.2, 9;
    %load/vec4 v0x706cf6940_0;
    %and;
T_11.2;
    %flag_set/vec4 8;
    %jmp/0xz  T_11.0, 8;
    %load/vec4 v0x706cf6440_0;
    %ix/getv 3, v0x706cf61c0_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706cf6800, 0, 4;
T_11.0 ;
    %jmp T_11;
    .thread T_11;
    .scope S_0x706d18000;
T_12 ;
    %wait E_0x706cd7380;
    %load/vec4 v0x706cf6620_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_12.0, 8;
    %ix/getv 4, v0x706cf6260_0;
    %load/vec4a v0x706cf6800, 4;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706cf68a0, 0, 4;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x706cf6760_0, 0, 32;
T_12.2 ; Top of for-loop
    %load/vec4 v0x706cf6760_0;
    %cmpi/s 1, 0, 32;
    %flag_get/vec4 5;
    %jmp/0 T_12.5, 5;
    %load/vec4 v0x706cf6760_0;
    %cmpi/s 4, 0, 32;
    %flag_get/vec4 5;
    %and;
T_12.5;
    %flag_set/vec4 8;
	  %jmp/0xz T_12.3, 8;
    %load/vec4 v0x706cf6760_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x706cf68a0, 4;
    %ix/getv/s 3, v0x706cf6760_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706cf68a0, 0, 4;
T_12.4 ; for-loop step statement
    %load/vec4 v0x706cf6760_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706cf6760_0, 0, 32;
    %jmp T_12.2;
T_12.3 ; for-loop exit label
T_12.0 ;
    %jmp T_12;
    .thread T_12;
    .scope S_0x706d18180;
T_13 ;
    %wait E_0x706cd7380;
    %load/vec4 v0x706cf7160_0;
    %parti/s 12, 12, 5;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706cf6e40, 0, 4;
    %load/vec4 v0x706cf7160_0;
    %parti/s 12, 0, 2;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706cf6ee0, 0, 4;
    %load/vec4 v0x706cf7200_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706cf72a0, 0, 4;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x706cf6f80_0, 0, 32;
T_13.0 ; Top of for-loop
    %load/vec4 v0x706cf6f80_0;
    %cmpi/s 21, 0, 32;
	  %jmp/0xz T_13.1, 5;
    %load/vec4 v0x706cf6f80_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x706cf6e40, 4;
    %ix/getv/s 3, v0x706cf6f80_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706cf6e40, 0, 4;
    %load/vec4 v0x706cf6f80_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x706cf6ee0, 4;
    %ix/getv/s 3, v0x706cf6f80_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706cf6ee0, 0, 4;
    %load/vec4 v0x706cf6f80_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x706cf72a0, 4;
    %ix/getv/s 3, v0x706cf6f80_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706cf72a0, 0, 4;
T_13.2 ; for-loop step statement
    %load/vec4 v0x706cf6f80_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706cf6f80_0, 0, 32;
    %jmp T_13.0;
T_13.1 ; for-loop exit label
    %jmp T_13;
    .thread T_13;
    .scope S_0x10087edd0;
T_14 ;
    %wait E_0x706cd7500;
    %load/vec4 v0x706d257c0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.0, 8;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d25d60_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d25b80_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d25400_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d24320_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v0x706d241e0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d24280_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x706d243c0_0, 0;
    %jmp T_14.1;
T_14.0 ;
    %load/vec4 v0x706d25ae0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_14.4, 9;
    %load/vec4 v0x706d25a40_0;
    %and;
T_14.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.2, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x706d25400_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d24320_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v0x706d241e0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d24280_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d25d60_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d25b80_0, 0;
T_14.2 ;
    %load/vec4 v0x706d25ae0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_14.7, 9;
    %load/vec4 v0x706d25900_0;
    %and;
T_14.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.5, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d25400_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x706d24320_0, 0;
T_14.5 ;
    %load/vec4 v0x706d25ae0_0;
    %flag_set/vec4 11;
    %flag_get/vec4 11;
    %jmp/0 T_14.12, 11;
    %load/vec4 v0x706d259a0_0;
    %and;
T_14.12;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_14.11, 10;
    %load/vec4 v0x706d25400_0;
    %and;
T_14.11;
    %flag_set/vec4 9;
